,fluxes
R_13BGH,0.0
R_13BGHe,0.0
R_ASADi,0.001997895116549463
R_2DDA7Ptm,-0.0006977956023189776
R_2DHPtm,0.0
R_2OHPH_5tn,0.0
R_2OMPH_5tm,0.0
R_2OMPH_5tn,0.0
R_ASPKi,0.001997895116549463
R_34HPPOR,0.0
R_34HPPt2m,0.1921076688770132
R_34HPPt2p,0.0
R_13GS,0.010143033035770797
R_3C4MOPtm,0.0
R_3DSPHR,0.0
R_3HAO,0.0
R_GLCS2,0.0
R_SBTD_D2,0.0
R_3OPHB_5tm,0.0
R_4ABUTNtm,0.0
R_4ABUTtm,0.0
R_4ABZtm,0.0
R_4H2OGLTtm,0.0
R_4H2OGLTtp,0.0
R_4HBZtm,0.0
R_4HPRO_LTtm,0.0
R_4HTHRS,0.0
R_5AOPt2,0.0
R_5AOPtm,0.0
R_5MTHFtm,0.0
R_6PGLter,-0.0026496448230047213
R_8AONNt2,0.0
R_AABTN,0.0
R_AASAD1,0.0
R_TRE6PP,7.37626647161364e-05
R_ABTA,0.0
R_ABTt,0.0
R_ABUTDm,0.0
R_ABUTt2,0.0
R_TRE6PS,7.37626647161364e-05
R_ACACT1m,0.0
R_ACACT4p,0.0
R_ACACT5p,0.0
R_ACACT6p,0.0
R_ACACT7p,0.0
R_ACACT8p,0.0
R_ACACT9p,0.0
R_PC,0.013208873680264613
R_ACGAM6PS,0.00933701286873289
R_ACGAMPM,0.00933701286873289
R_ACGKm,0.0019051055013728677
R_ACGSm,0.0
R_ACOTAim,0.0019051055013728677
R_AGPRim,0.0019051055013728677
R_ACOAH,0.0
R_ACOAO4p,0.0
R_ACOAO5p,0.0
R_ACOAO6p,0.0
R_ACOAO7p,0.0
R_ACOAO8p,0.0
R_ACOAO9p,0.0
R_ACOATA,0.0
R_ACOATAm,0.0
R_ACONT,0.0
R_ACONTm,0.6515935779200703
R_ARGSL,0.0006932594300046441
R_ACP1e,0.0
R_ACRNtm,0.0
R_ACRNtp,0.0
R_ARGSSr,0.0006932594300046441
R_ACSm,0.0
R_ACSp,0.0
R_ACt2r,-0.0002703901879775811
R_ACtm,0.0
R_ACtp,0.0
R_ADCL,0.0
R_ADCS,0.0
R_ADEt2,0.0
R_ADEtm,0.0
R_ADHAPR_SC,0.0
R_ADK1,0.0
R_ADK1m,0.0
R_ADK3,0.0
R_ADK3m,0.0
R_ADK4,0.01827847620324184
R_ADK4m,0.0
R_ADMDC,0.0
R_ADNCYC,0.0
R_ADNK1,0.005015873993087786
R_ADNUC,0.0
R_ADNt2,0.0
R_ADPT,0.0
R_CBPS,0.003552960465307104
R_ADSL1r,0.0020886966962698535
R_ADSL2r,0.003969412530816553
R_ADSS,0.0020886966962698535
R_G5SADr,0.0012118460713682235
R_G5SD2,0.0
R_AGT,0.0
R_AHCYStm,0.0
R_AHCYStn,0.0
R_AHCi,0.005015873993087786
R_AHMMPS,0.0
R_AHSERL,0.0
R_GLU5K,0.0
R_AICART,0.0042713093015537594
R_AIRCr,0.003969412530816553
R_AKGDam,0.6453809449209325
R_AKGDbm,0.6453809449209325
R_AKGMAL,0.0
R_AKGt2n,0.0
R_AKGt2r,0.0
R_AKP1,0.0
R_ALASm,0.0
R_ALATA_L,-0.003525858875505915
R_ALATA_Lm,0.0
R_ALATRS,0.0
R_ALAt2r,0.0
R_ALCD19y,0.0
R_ALCD2m,0.0
R_ALCD2x,-0.4869357794318982
R_ALDD19x,0.0
R_ALDD20xm,0.0
R_ALDD20y,0.0
R_ALDD20ym,0.0
R_ALDD2xm,0.0
R_ALDD2y,0.0
R_ALDD2ym,0.0
R_ALLTAHr,0.0
R_ALLTNr,0.0
R_ALLTNti,0.0
R_ALLTTti,0.0
R_ALPHNH,0.0
R_AM6SAD,0.0
R_AMAOTr,0.0
R_AMETt2,0.0
R_AMETtm,0.0
R_AMETtn,0.0
R_AMID,0.0
R_AMID2,0.0
R_AMID3,0.0
R_AMPDA,0.0
R_AMPN,0.0
R_OCBTi,0.0006932594300046441
R_ORNTACim,0.0019051055013728677
R_AP4AHr,0.0
R_APRAUR,0.0
R_APRTO2,0.0
R_ARAB1D1,0.0
R_ARAB1D2,0.0
R_ARABR,0.0
R_ARAB_Dt,0.0
R_ARAB_Lt,0.0
R_ARGN,0.0
R_P5CR,0.0012118460713682235
R_r156,0.03603452111193766
R_r157,0.0
R_ARGTRS,0.0
R_ARGTRSm,0.0
R_ARGt2m,0.0
R_ARGt2r,0.0
R_ARMT,0.0
R_CSm,0.6515935779200703
R_ASNS1,0.0010693222646374087
R_ASNTRS,0.0
R_ASNTRSm,0.0
R_ASNt2m,0.0
R_ASNt2r,0.0
R_ASP1DC,0.0
R_ICDHxm,0.41518312217657044
R_ASPGLUtp,0.0
R_ICDHym,0.03773751956081503
R_ASPTA,-0.013747609338217791
R_ASPTAm,0.0
R_ASPTAp,0.0
R_ASPTRS,0.0
R_ASPTRSm,0.0
R_ASPt2m,0.0
R_ATPCitL,0.0
R_ASPt2r,0.0
R_ATP2tp_H,0.0
R_ATPATF1,0.0
R_ATPATF2,0.0
R_ATPATF3,0.0
R_ATPM,5.029999999999999
R_ATPPRT,0.00030189677073720606
R_ADSK,0.0002703901879775811
R_ATPS3g,0.0
R_BPNT,0.0002703901879775811
R_ATPS3v,0.0
R_CYSS,2.1134316599637946e-05
R_ATPtp_H,0.0
R_PAPSR,0.0002703901879775811
R_BTNt2i,0.0
R_BTSr,0.0
R_SERATi,2.1134316599637946e-05
R_C22STDS,0.0
R_SLFAT,0.0002703901879775811
R_SULR,-0.0002703901879775811
R_ACACT1,-0.024855770451330115
R_ACCOACr,0.057019315397100596
R_DESAT16,0.0012365816282404424
R_DESAT18,0.0030535165036425535
R_DESAT18_2,0.0012169689335930994
R_C5STDS,0.0
R_C8STI,0.0
R_CAT,0.0
R_CATp,0.0
R_CBASPtn,0.0
R_FAS100COA,0.00794059290017928
R_CBPSn,0.0
R_FAS120COA,0.007798642621764731
R_CDPDGPm_SC,0.0
R_CDPtn,0.0
R_CERH124,0.0
R_CERH126,0.0
R_CERS124,0.0
R_CERS126,0.0
R_CERS224,0.0
R_CERS226,0.0
R_CERS2_24,0.0
R_CERS2_26,0.0
R_CERS324,0.0
R_CERS326,0.0
R_CHLPCTD,0.0
R_FAS140COA,0.007372791786521082
R_CHLt2,0.0
R_CHOLK,0.0
R_FAS160COA,0.006663040394448333
R_FAS180COA,0.0034224689936493287
R_CHRPL,0.0
R_CHTNDA,0.0
R_CHTNS,0.00933701286873289
R_CITt2r,0.0
R_FAS80COA_L,0.00794059290017928
R_CITtap,0.0
R_CITtbm,-0.0006977956023189776
R_CITtcm,0.19867293618268492
R_CITtcp,0.0
R_CLPNSm_SC,0.0
R_CMPN,0.0
R_CMPtm,0.0
R_DHFRi,0.0
R_CO2tg,0.0
R_FTHFL,0.0
R_CO2tn,0.0
R_CO2tp,0.0
R_CO2tv,0.0
R_CPPPGO,0.0
R_CRNCARtm,0.0
R_CRNCARtp,0.0
R_CRNt,0.0
R_CRNtim,0.0
R_CRNtp,0.0
R_CSNAT,0.0
R_CSNATifm,0.0
R_CSNATirm,0.0
R_CSNATirp,0.0
R_CSND,0.0
R_CSNt2,0.0
R_CSp,0.0
R_CTPS1,0.001326070376919306
R_CTPS2,0.0
R_MAN1PT,0.0025357492506470534
R_CYSTGL,0.0
R_CYSTL,0.0
R_CYSTLp,0.0
R_CYSTRS,0.0
R_CYSTS,0.0
R_CYSTtp,0.0
R_CYSt2r,0.0
R_CYTD,0.0
R_CYTDK2,0.0
R_CYTDt2,0.0
R_CYTK1,0.0011712670022587565
R_CYTK2,0.0
R_DADK,-4.993600793725201e-05
R_DADNt2,0.0
R_DADPtn,0.0
R_DAGCPT_SC,0.0
R_MAN6PI,-0.0025357492506470534
R_DANNt2,0.0
R_PMANM,-0.0025357492506470534
R_DASYNm_SC,0.0
R_DB4PS,0.0
R_DBTSr,0.0
R_DCDPtn,0.0
R_DCMPDA,-5.1728435379389276e-05
R_DCTPD,0.0
R_DCYTD,0.0
R_DCYTt2,0.0
R_GLUDy,-0.04375412900805027
R_DDPAm,0.0006977956023189776
R_DESAT14,0.0
R_ANS,1.1703411880807934e-05
R_GLNS,0.025771861599675417
R_G3PD1ir,0.07677503110017475
R_DGDPtn,0.0
R_DGK1,-4.5765503346002485e-05
R_DGSNt2,0.0
R_TRIGSY_GLC,0.0
R_GCC2am,0.0031326169322504825
R_DHAK,0.0
R_DHAPtm,0.07322652413851995
R_GCC2bim,0.0031326169322504825
R_DHFRim,5.133173485983944e-05
R_DHFtm,5.133173485983944e-05
R_DHNPTtm,0.0
R_DHORD,0.0
R_HSDyi,0.0
R_DHORTS,0.0
R_PGCD,0.014385407740202328
R_PSERT,0.014385407740202328
R_DHPPDA,0.0
R_DHPSm,0.0
R_DHPTtm,0.0
R_PSP_L,0.014385407740202328
R_ENO,1.26349198011615
R_DIAT,0.0
R_DICtm,0.0
R_DINSt2,0.0
R_DIPS,0.0
R_DMATT,0.0027588038014282976
R_DMQMT6m,0.0
R_DNMPPA,0.0
R_DNTPPA,0.0
R_ddca_t_,0.0
R_DOLK,0.0
R_FBA,0.6416885390581248
R_G6PI,0.0
R_GAPD,1.277877387856352
R_DPCOAK,0.0
R_DPCOAKm,0.0
R_DPGM,0.0
R_GLUK,0.0
R_DPR,0.0
R_DPRm,0.0
R_DRBK,0.0
R_DTMPK,0.0
R_DTTPt,0.0
R_DUMPtn,0.0
R_DURIK1,0.0
R_DURIPP,0.0
R_DURIt2,0.0
R_DUTPDP,0.0
R_DXHPScm,0.0
R_D_LACDm,0.0
R_D_LACtm,0.0
R_E4HGLUtm,0.0
R_E4HGLUtp,0.0
R_E4Ptm,0.0006977956023189776
R_ECOAH11p,0.0
R_ECOAH4p,0.0
R_ECOAH5p,0.0
R_ECOAH6p,0.0
R_ECOAH7p,0.0
R_ECOAH8p,0.0
R_EHGLAT,0.0
R_EHGLATm,0.0
R_EHGLATp,0.0
R_HEX7,0.0
R_EPMGH,0.0
R_ERGSTt,0.0
R_PDHm,0.6873955443101866
R_PFK,0.6416885390581248
R_ETHAK,0.0
R_ETHAPT_SC,0.0
R_ETOHt,0.0
R_ETOHtm,0.0
R_EX_13BDglcn(e),0.0
R_EX_4abut(e),0.0
R_EX_5aop(e),0.0
R_EX_8aonn(e),0.0
R_EX_abt(e),0.0
R_EX_ac(e),0.0002703901879775811
R_EX_ade(e),0.0
R_EX_adn(e),0.0
R_EX_akg(e),0.0
R_EX_ala_L(e),0.0
R_EX_alltn(e),0.0
R_EX_alltt(e),0.0
R_EX_amet(e),0.0
R_EX_arab_D(e),0.0
R_EX_arab_L(e),0.0
R_EX_arg_L(e),0.0
R_EX_asn_L(e),0.0
R_EX_asp_L(e),0.0
R_EX_buca(e),0.0
R_EX_btn(e),0.0
R_EX_chol(e),0.0
R_EX_cit(e),0.0
R_EX_co2(e),2.544634337429483
R_EX_crn(e),0.0
R_EX_csn(e),0.0
R_EX_cys_L(e),0.0
R_EX_cytd(e),0.0
R_EX_dad_2(e),0.0
R_EX_dann(e),0.0
R_EX_dcyt(e),0.0
R_EX_ddca(e),0.0
R_EX_dgsn(e),0.0
R_EX_din(e),0.0
R_EX_dttp(e),0.0
R_EX_duri(e),0.0
R_EX_ergst(e),0.0
R_EX_etoh(e),0.4869357794318982
R_EX_fmn(e),0.0
R_EX_for(e),0.0013794019007141488
R_EX_fru(e),0.0
R_EX_fum(e),0.0
R_EX_gal(e),0.0
R_EX_gam6p(e),0.0
R_EX_gcald(e),0.0
R_EX_glc(e),-0.6699999999999999
R_EX_gln_L(e),0.0
R_EX_glu_L(e),0.0
R_EX_gly(e),0.0
R_EX_glyc(e),0.0
R_EX_gsn(e),0.0
R_EX_gthox(e),0.0
R_EX_gua(e),0.0
R_EX_h2o(e),2.2304167470949805
R_EX_h(e),-0.0092639013616355
R_EX_hdca(e),0.0
R_EX_hca(e),0.0
R_EX_hdcea(e),0.0
R_EX_his_L(e),0.0
R_EX_hxan(e),0.0
R_EX_ile_L(e),0.0
R_EX_inost(e),0.0
R_EX_ins(e),0.0
R_EX_k(e),0.0
R_EX_lac_L(e),0.0
R_EX_leu_L(e),0.0
R_EX_lys_L(e),0.0
R_EX_mal_L(e),0.0
R_EX_malt(e),0.0
R_EX_man(e),0.0
R_EX_melib(e),0.0
R_EX_met_L(e),0.0
R_EX_mmet(e),0.0
R_EX_na1(e),0.0
R_EX_nh4(e),-0.06725104386414665
R_EX_nmn(e),0.0
R_EX_o2(e),-2.0
R_EX_ocdca(e),0.0
R_EX_ocdcea(e),0.0
R_EX_ocdcya(e),0.0
R_EX_orn(e),0.0
R_EX_pap(e),0.0
R_EX_phe_L(e),0.0
R_EX_pi(e),-0.009534291549613083
R_EX_pnto_R(e),0.0
R_EX_pro_L(e),0.0
R_EX_ptrc(e),0.0
R_EX_pyr(e),0.0
R_EX_rib_D(e),0.0
R_EX_ribflv(e),0.0
R_EX_sbt_D(e),0.0
R_EX_sbt_L(e),0.0
R_EX_ser_L(e),0.0
R_EX_so4(e),-0.0009910806102163344
R_EX_spmd(e),0.0
R_EX_sprm(e),0.0
R_EX_srb_L(e),0.0
R_EX_succ(e),0.0
R_EX_thm(e),0.0
R_EX_thmmp(e),0.0
R_EX_thmpp(e),0.0
R_EX_thr_L(e),0.0
R_EX_thym(e),0.0
R_EX_thymd(e),0.0
R_EX_tre(e),0.0
R_EX_trp_L(e),0.0
R_EX_ttdca(e),0.0
R_EX_tyr_L(e),0.0
R_EX_ura(e),0.0
R_EX_urea(e),0.0
R_EX_uri(e),0.0
R_EX_val_L(e),0.0
R_EX_xan(e),0.0
R_EX_xtsn(e),0.0
R_EX_xyl_D(e),0.0
R_EX_xylt(e),0.0
R_EX_zymst(e),0.0
R_FA100tp,0.0
R_FA120ACPH,0.0
R_FA120ACPtm,0.0
R_FA120tp,0.0
R_FA140ACPH,0.0
R_FA140ACPtm,0.0
R_FA140COAabcp,0.0
R_FA140tp,0.0
R_FA141ACPH,0.0
R_FA141ACPtm,0.0
R_FA141COAabcp,0.0
R_FA141tp,0.0
R_FA160ACPH,0.0
R_FA160ACPtm,0.0
R_FA160COAabcp,0.0
R_FA160tp,0.0
R_FA161ACPH,0.0
R_FA161ACPtm,0.0
R_FA161COAabcp,0.0
R_FA161tp,0.0
R_FA180ACPH,0.0
R_FA180ACPtm,0.0
R_FA180COAabcp,0.0
R_FA181ACPH,0.0
R_FA181ACPtm,0.0
R_FA181COAabcp,0.0
R_FA182ACPH,0.0
R_FA182ACPtm,0.0
R_FA182COAabcp,0.0
R_FA240tp,0.0
R_FA260tp,0.0
R_FA80tp,0.0
R_FACOAL100p,0.0
R_FACOAL120p,0.0
R_FACOAL140,0.0
R_FACOAL140p,0.0
R_FACOAL141,0.0
R_FACOAL141p,0.0
R_FACOAL160,0.0
R_FACOAL161,0.0
R_FACOAL161p,0.0
R_FACOAL180,0.0
R_FACOAL181,0.0
R_FACOAL182,0.0
R_FACOAL240p,0.0
R_FACOAL260p,0.0
R_FACOAL80p,0.0
R_FADFMNtm,0.0
R_FALDH,0.0
R_FAO141p_even,0.0
R_FAO141p_odd,0.0
R_FAO161p_even,0.0
R_FAO161p_odd,0.0
R_FAO181p_even,0.0
R_FAO181p_odd,0.0
R_FAO182p_eveneven,0.0
R_FAO182p_evenodd,0.0
R_FAO182p_oddodd,0.0
R_FAO240p,0.0
R_FAO80p,0.0
R_FAS100,0.0
R_FAS100ACPm,0.0
R_PGI,0.6567892789954326
R_FAS120,0.0
R_FAS120ACPm,0.0
R_PGK,-1.277877387856352
R_FAS140,0.0
R_FAS140ACPm,0.0
R_PGM,-1.26349198011615
R_FAS141ACPm,0.0
R_FAS160,0.0
R_FAS160ACPm,0.0
R_PYK,1.262096388911512
R_FAS161ACPm,0.0
R_FAS180,0.0
R_FAS180ACPm,0.0
R_TPI,0.63814003209647
R_FAS181ACPm,0.0
R_FAS182ACPm,0.0
R_FAS240_L,0.0
R_FAS260,0.0
R_FAS80ACPm_L,0.0
R_DOLPMMer,0.0025357492506470534
R_FAS80_L,0.0
R_DOLPMTcer,0.0025357492506470534
R_FBA2,0.0
R_FBA3,0.0
R_FBP,0.0
R_FBP26,0.0
R_FCLTm,0.0
R_FDH,0.0
R_FDNG,0.0
R_FKYNH,0.0
R_FMETTRSm,0.0
R_FMNAT,0.0
R_FMNATm,0.0
R_FOLD3m,0.0
R_FORt,-0.0013794019007141488
R_FORtm,0.0
R_FRUK,0.0
R_FRUt2,0.0
R_FTHFCL,0.0
R_FTHFCLm,0.0
R_AHSERL2,0.00024925587137794315
R_FTHFLm,0.0
R_HSERTA,0.00024925587137794315
R_FUMAC,0.0
R_FUMm,0.6453809449209325
R_FUMt2r,0.0
R_G12MT1g,0.0
R_G12MT2g,0.0
R_G13MTg,0.0
R_G16MTg,0.0
R_G3PD1irm,0.0
R_G3PDm,0.07322652413851995
R_RNDR1,4.170504591249519e-06
R_G5SADrm,0.0
R_G5SD,0.0
R_RNTR4,0.0
R_G6PDA,0.0
R_G6PDH2,0.0
R_UMPK,0.0014291305471585349
R_ATPS3m,4.243637337143881
R_G6PI2,0.0
R_CYOOm,1.9794286710050917
R_GALIGH,0.0
R_GALK,0.0
R_GALS3,0.0
R_GALT,0.0
R_GALU,0.010216795700486933
R_GALt2,0.0
R_GAM6Pt,0.0
R_CYOR_u6m,3.9588573420101834
R_GARFTi,0.003969412530816553
R_FUM,0.0067513686570910515
R_GAT2_SC,0.0
R_GBEZ,0.0
R_GCALDt,0.0
R_GCALDtm,0.0
R_MDH,0.6521323135780236
R_MDHm,0.0
R_GCC2cm,0.648513561853183
R_GCCam,0.0
R_GCCbim,0.0
R_GCCcm,0.0
R_GDPt3g,0.0
R_GDPtn,0.0
R_GF6PTA,0.00933701286873289
R_GGLGH,0.0
R_GHMT2r,0.007291949567194918
R_GHMT2rm,0.0031326169322504825
R_GK1,0.0
R_GK2,4.5765503346002485e-05
R_GLCP,0.0
R_NADH2_u6cm,1.4847454723806495
R_PPA,0.05082145661065684
R_GLCtv,0.0
R_G6PDH2er,0.0026496448230047213
R_GLNTRS,0.0
R_GLNt2n,0.0
R_GLNt2r,0.0
R_GND,0.0026496448230047213
R_GLUCYS,0.0
R_GLUDC,0.0
R_GLUDxi,0.0
R_PGL,0.0026496448230047213
R_PGMT,-0.010216795700486933
R_GLUN,0.0
R_GLUPRT,0.003969412530816553
R_GLUSx,0.0
R_GLUTRS,0.0
R_GLUTRSm,0.0
R_GLUt2m,-0.19591787987975895
R_GLUt2n,0.0
R_GLUt2r,0.0
R_GLXtp,0.0
R_GLYC3Ptm,0.07322652413851995
R_GLYCLm,0.0
R_GLYCt,0.0
R_GLYGS,0.0
R_GLYK,0.0
R_GLYOX,0.0
R_GLYOXm,0.0
R_GLYTRS,0.0
R_GLYt2m,0.0
R_GLYt2r,0.0
R_GMPS2,0.002182612605283906
R_RPE,-0.0032279778179278634
R_GNNUC,0.0
R_GRTT,0.0027588038014282976
R_GSNK,0.0
R_GSNt2,0.0
